OBJECTID,CITYNAME,descriptn,instCode,unitOwner,acres,EFFECTV_DT,GIS_PRC_DT
1,Adair Village,Incorporated City Limit Boundary,00275,2409661,323.729918590375,2024,11/4/2024
2,Adams,Incorporated City Limit Boundary,00350,2409662,230.590391349315,2024,11/4/2024
3,Adrian,Incorporated City Limit Boundary,00500,2409664,155.900275645518,2024,11/4/2024
4,Albany,Incorporated City Limit Boundary,01000,2409675,11467.3242995962,2024,11/4/2024
5,Amity,Incorporated City Limit Boundary,02000,2409700,402.794452153996,2024,11/4/2024
6,Antelope,Incorporated City Limit Boundary,02250,2409714,295.101945269601,2024,11/4/2024
7,Arlington,Incorporated City Limit Boundary,02800,2409730,2172.71835709188,2024,11/4/2024
8,Ashland,Incorporated City Limit Boundary,03050,2409740,4197.52787162995,2024,11/4/2024
9,Astoria,Incorporated City Limit Boundary,03150,2409744,6525.31549381553,2024,11/4/2024
10,Athena,Incorporated City Limit Boundary,03200,2409746,421.787219241773,2024,11/4/2024
11,Aumsville,Incorporated City Limit Boundary,03250,2409756,708.431115856112,2024,11/4/2024
12,Aurora,Incorporated City Limit Boundary,03300,2409758,311.633582715716,2024,11/4/2024
13,Baker City,Incorporated City Limit Boundary,03650,2409773,4614.43766669855,2024,11/4/2024
14,Bandon,Incorporated City Limit Boundary,03800,2409782,2042.23303023704,2024,11/4/2024
15,Banks,Incorporated City Limit Boundary,03850,2409784,477.930193709657,2024,11/4/2024
16,Barlow,Incorporated City Limit Boundary,04000,2409787,33.0938850860128,2024,11/4/2024
17,Bay City,Incorporated City Limit Boundary,04800,2409797,1254.53542403214,2024,11/4/2024
18,Beaverton,Incorporated City Limit Boundary,05350,2409808,12703.2943558693,2024,11/4/2024
19,Bend,Incorporated City Limit Boundary,05800,2409832,23140.6167892957,2024,11/4/2024
20,Boardman,Incorporated City Limit Boundary,07200,2409873,2804.57683915932,2024,11/4/2024
21,Bonanza,Incorporated City Limit Boundary,07300,2411707,524.084495522522,2024,11/4/2024
22,Brookings,Incorporated City Limit Boundary,08650,2409916,2691.62023980808,2024,11/4/2024
23,Brownsville,Incorporated City Limit Boundary,09050,2409923,859.710211616004,2024,11/4/2024
24,Burns,Incorporated City Limit Boundary,09800,2409949,2277.7069853369,2024,11/4/2024
25,Butte Falls,Incorporated City Limit Boundary,10050,2411750,246.356586896481,2024,11/4/2024
26,Canby,Incorporated City Limit Boundary,10750,2409974,3040.6533431825,2024,11/4/2024
27,Cannon Beach,Incorporated City Limit Boundary,10850,2409975,972.479859668087,2024,11/4/2024
28,Canyon City,Incorporated City Limit Boundary,10950,2413162,891.311068179488,2024,11/4/2024
29,Canyonville,Incorporated City Limit Boundary,11000,2409980,665.777090509918,2024,11/4/2024
30,Carlton,Incorporated City Limit Boundary,11150,2409986,566.693210935424,2024,11/4/2024
31,Cascade Locks,Incorporated City Limit Boundary,11600,2409403,1904.14708915901,2024,11/4/2024
32,Cave Junction,Incorporated City Limit Boundary,11850,2409414,1135.99942524795,2024,11/4/2024
33,Central Point,Incorporated City Limit Boundary,12400,2409428,2509.83495234312,2024,11/4/2024
34,Chiloquin,Incorporated City Limit Boundary,13050,2409451,486.910308891387,2024,11/4/2024
35,Clatskanie,Incorporated City Limit Boundary,13750,2409472,809.097979872165,2024,11/4/2024
36,Coburg,Incorporated City Limit Boundary,14400,2409497,752.657149740426,2024,11/4/2024
37,Columbia City,Incorporated City Limit Boundary,14750,2410201,797.007556519444,2024,11/4/2024
38,Condon,Incorporated City Limit Boundary,15000,2410215,512.647589140127,2024,11/4/2024
39,Coos Bay,Incorporated City Limit Boundary,15250,2410223,10307.6418999069,2024,11/4/2024
40,Coquille,Incorporated City Limit Boundary,15350,2410226,1744.44541836039,2024,11/4/2024
41,Cornelius,Incorporated City Limit Boundary,15550,2410230,1497.61836172569,2024,11/4/2024
42,Corvallis,Incorporated City Limit Boundary,15800,2410237,9334.90707191257,2024,11/4/2024
43,Cottage Grove,Incorporated City Limit Boundary,15950,2410241,2495.91039697643,2024,11/4/2024
44,Cove,Incorporated City Limit Boundary,16250,2410249,513.708331055413,2024,11/4/2024
45,Creswell,Incorporated City Limit Boundary,16950,2410264,1109.28157293009,2024,11/4/2024
46,Culver,Incorporated City Limit Boundary,17300,2410275,441.245324137638,2024,11/4/2024
