Metric,period,None,Medium,SMD
agg_family_income,Post (≥2021),441623741.6666667,699926450,"<span style=""     color: green !important;"" >0.805</span>"
agg_family_income,Pre (<2021),383990406.25,550293775,"<span style=""     color: green !important;"" >0.656</span>"
agg_gross_rent,Post (≥2021),2394616.6666666665,3811866.6666666665,"<span style=""     color: green !important;"" >0.774</span>"
agg_gross_rent,Pre (<2021),2264025,3389115,"<span style=""     color: green !important;"" >0.635</span>"
agg_household_income,Post (≥2021),602248350,924994666.6666666,"<span style=""     color: green !important;"" >0.775</span>"
agg_household_income,Pre (<2021),511563925,735045232.5,"<span style=""     color: green !important;"" >0.66</span>"
agg_household_income_hisp,Post (≥2021),22168941.666666664,73919806.66666667,"<span style=""     color: green !important;"" >1.374</span>"
agg_household_income_hisp,Pre (<2021),20203281.25,45150865,"<span style=""     color: green !important;"" >1.161</span>"
agg_household_income_race_tot,Post (≥2021),602248350,924994666.6666666,"<span style=""     color: green !important;"" >0.775</span>"
agg_household_income_race_tot,Pre (<2021),511563925,735045232.5,"<span style=""     color: green !important;"" >0.66</span>"
agg_household_income_white,Post (≥2021),541247525,824368086.6666666,"<span style=""     color: green !important;"" >0.761</span>"
agg_household_income_white,Pre (<2021),482123462.5,688106392.5,"<span style=""     color: green !important;"" >0.658</span>"
agg_household_income_white_nh,Post (≥2021),528218266.6666666,794263440,"<span style=""     color: green !important;"" >0.734</span>"
agg_household_income_white_nh,Pre (<2021),466146337.5,652513320,"<span style=""     color: green !important;"" >0.61</span>"
agg_income_15plus,Post (≥2021),613499433.3333334,940218996.6666666,"<span style=""     color: green !important;"" >0.766</span>"
agg_income_15plus,Pre (<2021),529511843.75,749875705,"<span style=""     color: green !important;"" >0.624</span>"
agg_income_15plus_hisp,Post (≥2021),25697208.333333336,80489740,"<span style=""     color: green !important;"" >1.387</span>"
agg_income_15plus_hisp,Pre (<2021),22221125,49289890,"<span style=""     color: green !important;"" >1.182</span>"
agg_income_15plus_race_tot,Post (≥2021),613499433.3333334,940218996.6666666,"<span style=""     color: green !important;"" >0.766</span>"
agg_income_15plus_race_tot,Pre (<2021),529511843.75,749875705,"<span style=""     color: green !important;"" >0.624</span>"
agg_income_15plus_two_races,Post (≥2021),27352308.333333336,58297430,"<span style=""     color: green !important;"" >1.047</span>"
agg_income_15plus_two_races,Pre (<2021),12365918.75,19016885,"<span style=""     color: green !important;"" >0.6</span>"
agg_income_15plus_white,Post (≥2021),547193366.6666666,834871416.6666666,"<span style=""     color: green !important;"" >0.764</span>"
agg_income_15plus_white,Pre (<2021),494615237.5,698997422.5,"<span style=""     color: green !important;"" >0.629</span>"
agg_income_15plus_white_nh,Post (≥2021),537397966.6666666,803929636.6666666,"<span style=""     color: green !important;"" >0.723</span>"
agg_income_15plus_white_nh,Pre (<2021),478847700,662913202.5,"<span style=""     color: green !important;"" >0.583</span>"
agg_nonfamily_income,Post (≥2021),143108625,204239903.33333334,"<span style=""     color: green !important;"" >0.608</span>"
agg_nonfamily_income,Pre (<2021),116494718.75,168339205,"<span style=""     color: green !important;"" >0.605</span>"
avg_family_income,Post (≥2021),504243.0840995514,674815.8105288821,"<span style=""     color: green !important;"" >0.488</span>"
avg_family_income,Pre (<2021),350737.7806040541,483368.815956058,"<span style=""     color: green !important;"" >0.497</span>"
avg_household_income,Post (≥2021),428117.5129782842,575167.702553534,"<span style=""     color: green !important;"" >0.508</span>"
avg_household_income,Pre (<2021),290683.0196112816,414950.1527178826,"<span style=""     color: green !important;"" >0.571</span>"
avg_household_income_hisp,Post (≥2021),212925.54033744047,450655.26518048637,"<span style=""     color: green !important;"" >1.016</span>"
avg_household_income_hisp,Pre (<2021),236227.51032804314,286915.8082986471,"<span style=""     color: green !important;"" >0.392</span>"
avg_household_income_race_tot,Post (≥2021),428117.5129782842,575167.702553534,"<span style=""     color: green !important;"" >0.508</span>"
avg_household_income_race_tot,Pre (<2021),290683.0196112816,414950.1527178826,"<span style=""     color: green !important;"" >0.571</span>"
avg_household_income_two,Post (≥2021),329462.28386053036,493636.1950258591,"<span style=""     color: green !important;"" >0.573</span>"
avg_household_income_two,Pre (<2021),122807.46301394815,224125.63955240836,"<span style=""     color: green !important;"" >0.758</span>"
avg_household_income_white,Post (≥2021),424573.1318019212,575190.7204797505,"<span style=""     color: green !important;"" >0.521</span>"
avg_household_income_white,Pre (<2021),292579.3105817915,417478.75004389946,"<span style=""     color: green !important;"" >0.571</span>"
avg_household_income_white_nh,Post (≥2021),425290.3117240629,578392.367748481,"<span style=""     color: green !important;"" >0.525</span>"
avg_household_income_white_nh,Pre (<2021),292854.7681894235,420090.0256021351,"<span style=""     color: green !important;"" >0.573</span>"
