Metric,period,Medium,None,Diff
agg_family_income,Pre (<2021),375930712.5,383990406.25,"<span style=""     color: red !important;"" >-8059693.75</span>"
agg_family_income,Post (≥2021),478576566.67,441623741.67,"<span style=""     color: green !important;"" >36952825</span>"
agg_gross_rent,Pre (<2021),1913887.5,2264025,"<span style=""     color: red !important;"" >-350137.5</span>"
agg_gross_rent,Post (≥2021),2159038.89,2394616.67,"<span style=""     color: red !important;"" >-235577.78</span>"
agg_household_income,Pre (<2021),486952475,511563925,"<span style=""     color: red !important;"" >-24611450</span>"
agg_household_income,Post (≥2021),627860550,602248350,"<span style=""     color: green !important;"" >25612200</span>"
agg_household_income_hisp,Pre (<2021),33428220.83,20203281.25,"<span style=""     color: green !important;"" >13224939.58</span>"
agg_household_income_hisp,Post (≥2021),54314888.89,22168941.67,"<span style=""     color: green !important;"" >32145947.22</span>"
agg_household_income_race_tot,Pre (<2021),486952475,511563925,"<span style=""     color: red !important;"" >-24611450</span>"
agg_household_income_race_tot,Post (≥2021),627860550,602248350,"<span style=""     color: green !important;"" >25612200</span>"
agg_household_income_white,Pre (<2021),459927837.5,482123462.5,"<span style=""     color: red !important;"" >-22195625</span>"
agg_household_income_white,Post (≥2021),559031538.89,541247525,"<span style=""     color: green !important;"" >17784013.89</span>"
agg_household_income_white_nh,Pre (<2021),434685625,466146337.5,"<span style=""     color: red !important;"" >-31460712.5</span>"
agg_household_income_white_nh,Post (≥2021),539440772.22,528218266.67,"<span style=""     color: green !important;"" >11222505.55</span>"
agg_income_15plus,Pre (<2021),495750125,529511843.75,"<span style=""     color: red !important;"" >-33761718.75</span>"
agg_income_15plus,Post (≥2021),636819505.56,613499433.33,"<span style=""     color: green !important;"" >23320072.23</span>"
agg_income_15plus_hisp,Pre (<2021),35908558.33,22221125,"<span style=""     color: green !important;"" >13687433.33</span>"
agg_income_15plus_hisp,Post (≥2021),57221155.56,25697208.33,"<span style=""     color: green !important;"" >31523947.23</span>"
agg_income_15plus_race_tot,Pre (<2021),495750125,529511843.75,"<span style=""     color: red !important;"" >-33761718.75</span>"
agg_income_15plus_race_tot,Post (≥2021),636819505.56,613499433.33,"<span style=""     color: green !important;"" >23320072.23</span>"
agg_income_15plus_two_races,Pre (<2021),13120662.5,12365918.75,"<span style=""     color: green !important;"" >754743.75</span>"
agg_income_15plus_two_races,Post (≥2021),40605233.33,27352308.33,"<span style=""     color: green !important;"" >13252925</span>"
agg_income_15plus_white,Pre (<2021),465413495.83,494615237.5,"<span style=""     color: red !important;"" >-29201741.67</span>"
agg_income_15plus_white,Post (≥2021),568655533.33,547193366.67,"<span style=""     color: green !important;"" >21462166.66</span>"
agg_income_15plus_white_nh,Pre (<2021),440043295.83,478847700,"<span style=""     color: red !important;"" >-38804404.17</span>"
agg_income_15plus_white_nh,Post (≥2021),546548505.56,537397966.67,"<span style=""     color: green !important;"" >9150538.89</span>"
agg_nonfamily_income,Pre (<2021),100084820.83,116494718.75,"<span style=""     color: red !important;"" >-16409897.92</span>"
agg_nonfamily_income,Post (≥2021),135696866.67,143108625,"<span style=""     color: red !important;"" >-7411758.33</span>"
avg_family_income,Pre (<2021),321162.59,350737.78,"<span style=""     color: red !important;"" >-29575.19</span>"
avg_family_income,Post (≥2021),434967.39,504243.08,"<span style=""     color: red !important;"" >-69275.69</span>"
avg_household_income,Pre (<2021),281207.27,290683.02,"<span style=""     color: red !important;"" >-9475.75</span>"
avg_household_income,Post (≥2021),381856.91,428117.51,"<span style=""     color: red !important;"" >-46260.6</span>"
avg_household_income_hisp,Pre (<2021),199782.98,236227.51,"<span style=""     color: red !important;"" >-36444.53</span>"
avg_household_income_hisp,Post (≥2021),293190.88,212925.54,"<span style=""     color: green !important;"" >80265.34</span>"
avg_household_income_race_tot,Pre (<2021),281207.27,290683.02,"<span style=""     color: red !important;"" >-9475.75</span>"
avg_household_income_race_tot,Post (≥2021),381856.91,428117.51,"<span style=""     color: red !important;"" >-46260.6</span>"
avg_household_income_two,Pre (<2021),175212.19,122807.46,"<span style=""     color: green !important;"" >52404.73</span>"
avg_household_income_two,Post (≥2021),346391.45,329462.28,"<span style=""     color: green !important;"" >16929.17</span>"
avg_household_income_white,Pre (<2021),283830.01,292579.31,"<span style=""     color: red !important;"" >-8749.3</span>"
avg_household_income_white,Post (≥2021),380348.37,424573.13,"<span style=""     color: red !important;"" >-44224.76</span>"
avg_household_income_white_nh,Pre (<2021),284483.09,292854.77,"<span style=""     color: red !important;"" >-8371.68</span>"
avg_household_income_white_nh,Post (≥2021),380343.84,425290.31,"<span style=""     color: red !important;"" >-44946.47</span>"
avg_nonfamily_income,Pre (<2021),180313.64,176656.49,"<span style=""     color: green !important;"" >3657.15</span>"
avg_nonfamily_income,Post (≥2021),262356.31,277485.28,"<span style=""     color: red !important;"" >-15128.97</span>"
inc_q2_limit,Pre (<2021),179721.5,177402.69,"<span style=""     color: green !important;"" >2318.81</span>"
